ninja: Entering directory `build/'
[1/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_exception.c.o'.
[2/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_events.c.o'.
[3/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_process.c.o'.
[4/180] Generating pal.map[direct] with a custom command.
[5/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_memory.c.o'.
[6/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_misc.c.o'.
[7/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_threading.c.o'.
[8/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._pal_error.c.o'.
[9/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_object.c.o'.
[10/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_main_exec_path.c.o'.
[11/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_graphene_unix_socket_addr.c.o'.
[12/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_bogomips.c.o'.
[13/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._printf.c.o'.
[14/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_main.c.o'.
[15/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_debug_map.c.o'.
[16/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_timespec_utils.c.o'.
[17/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_arch_x86_64_syscall.S.o'.
[18/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_file_utils.c.o'.
[19/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_streams.c.o'.
[20/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._slab.c.o'.
[21/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_events.c.o'.
[22/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_devices.c.o'.
[23/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_eventfd.c.o'.
[24/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_misc.c.o'.
[25/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_exception.c.o'.
[26/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_object.c.o'.
[27/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._.._db_rtld.c.o'.
[28/180] Compiling C object 'Pal/src/host/Linux/pal@sha/.._Linux-common_topo_info.c.o'.
[29/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_memory.c.o'.
[30/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_files.c.o'.
[31/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_rtld.c.o'.
[32/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_process.c.o'.
[33/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_main.c.o'.
[34/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_pipes.c.o'.
[35/180] Compiling C object 'Pal/src/host/Linux/pal@sha/arch_x86_64_pal_start.S.o'.
[36/180] Compiling C object 'Pal/src/host/Linux/pal@sha/arch_x86_64_db_arch_exception.c.o'.
[37/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_events.c.o'.
[38/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_exception.c.o'.
[39/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_memory.c.o'.
[40/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_streams.c.o'.
[41/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_misc.c.o'.
[42/180] Compiling C object 'Pal/src/host/Linux/pal@sha/arch_x86_64_db_arch_misc.c.o'.
[43/180] Compiling C object 'Pal/src/host/Linux/pal@sha/db_threading.c.o'.
[44/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_process.c.o'.
[45/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_object.c.o'.
[46/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._pal_error.c.o'.
[47/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._printf.c.o'.
[48/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._.._db_threading.c.o'.
[49/180] Compiling C object 'Pal/src/host/Linux/pal@sta/.._Linux-common_debug_map.c.o'.
