

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/libsysdb.so

ocall_open++++++++++,/usr/lib/R/bin/exec/R

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/crt1.o

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/crti.o

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/crtn.o

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/ld-linux-x86-64.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libanl.so.1

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libc.so

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libc.so.6

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libdl.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libm.so.6

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libmvec.so.1

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libnsl.so.1

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libnss_compat.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libnss_db.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libnss_dns.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libnss_files.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libpthread.so.0

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libresolv.so.2

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/librt.so.1

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libthread_db.so.1

ocall_open++++++++++,/usr/local/lib/x86_64-linux-gnu/graphene/runtime/glibc/libutil.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/device-mapper/libdevmapper-event-lvm2mirror.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/device-mapper/libdevmapper-event-lvm2raid.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/device-mapper/libdevmapper-event-lvm2snapshot.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/device-mapper/libdevmapper-event-lvm2thin.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/ld-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libBrokenLocale-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libBrokenLocale.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libSegFault.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libacl.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libacl.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libaio.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libaio.so.1.0.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libanl-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libanl.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libapparmor.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libapparmor.so.1.4.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libatm.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libatm.so.1.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libattr.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libattr.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libaudit.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libaudit.so.1.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libblkid.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libblkid.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libbsd.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libbsd.so.0.8.7

ocall_open++++++++++,/lib/x86_64-linux-gnu/libbz2.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libbz2.so.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libbz2.so.1.0.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libc-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libc.so.6

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcap-ng.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcap-ng.so.0.0.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcap.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcap.so.2.25

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcidn-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcidn.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcom_err.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcom_err.so.2.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcrypt-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcrypt.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcryptsetup.so.12

ocall_open++++++++++,/lib/x86_64-linux-gnu/libcryptsetup.so.12.2.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdbus-1.so.3

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdbus-1.so.3.19.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event-lvm2.so.2.02

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event-lvm2mirror.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event-lvm2raid.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event-lvm2snapshot.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event-lvm2thin.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper-event.so.1.02.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdevmapper.so.1.02.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdl-2.27.so

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdl.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdns-export.so.1100

ocall_open++++++++++,/lib/x86_64-linux-gnu/libdns-export.so.1100.1.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libe2p.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libe2p.so.2.3

ocall_open++++++++++,/lib/x86_64-linux-gnu/libexpat.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libexpat.so.1.6.7

ocall_open++++++++++,/lib/x86_64-linux-gnu/libext2fs.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libext2fs.so.2.4

ocall_open++++++++++,/lib/x86_64-linux-gnu/libfdisk.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libfdisk.so.1.1.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libfuse.so.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libfuse.so.2.9.7

ocall_open++++++++++,/lib/x86_64-linux-gnu/libgcc_s.so.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libgcrypt.so.20

ocall_open++++++++++,/lib/x86_64-linux-gnu/libgcrypt.so.20.2.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libgpg-error.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libgpg-error.so.0.22.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libhistory.so.5

ocall_open++++++++++,/lib/x86_64-linux-gnu/libhistory.so.5.2

ocall_open++++++++++,/lib/x86_64-linux-gnu/libhistory.so.7

ocall_open++++++++++,/lib/x86_64-linux-gnu/libhistory.so.7.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libidn.so.11

ocall_open++++++++++,/lib/x86_64-linux-gnu/libidn.so.11.6.16

ocall_open++++++++++,/lib/x86_64-linux-gnu/libisc-export.so.169

ocall_open++++++++++,/lib/x86_64-linux-gnu/libisc-export.so.169.0.1

ocall_open++++++++++,/lib/x86_64-linux-gnu/libisns-nocrypto.so.0

ocall_open++++++++++,/lib/x86_64-linux-gnu/libjson-c.so.3

